bibkey,paper,task,subject,age,gender,choice,r,sex,treatment,country
Gnambs2015,Gnambs et al PONE 2015,BART,756119,20,1,28.5,0.8028169014084507,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756120,19,0,25.285714285714285,0.6531365313653136,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756120,19,0,19.333333333333332,0.4328358208955223,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756121,31,1,16.142857142857142,0.3373134328358209,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756121,31,1,24,0.6,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756122,22,1,8.076923076923077,0.14442916093535077,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756122,22,1,8.166666666666666,0.1462686567164179,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756123,28,1,26.571428571428573,0.7099236641221374,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756123,28,1,14.727272727272727,0.2988929889298893,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756124,22,0,1.8333333333333333,0.029490616621983913,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756124,22,0,2,0.03225806451612903,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756125,22,0,8.5,0.15315315315315314,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756125,22,0,17.125,0.36533333333333334,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756126,26,1,10,0.18518518518518517,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756126,26,1,10,0.18518518518518517,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756127,18,0,16.1,0.3361169102296451,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756127,18,0,18.333333333333332,0.4014598540145985,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756128,27,0,22.666666666666668,0.5483870967741936,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756128,27,0,22.125,0.5283582089552239,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756129,22,0,24.333333333333332,0.6134453781512604,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756129,22,0,24,0.6,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756130,31,0,26.25,0.695364238410596,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756130,31,0,16,0.3333333333333333,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756131,22,0,15.5,0.31958762886597936,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756131,22,0,11.5,0.21904761904761905,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756132,19,0,25.77777777777778,0.6744186046511629,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756132,19,0,29.5,0.855072463768116,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756133,21,1,18.181818181818183,0.3968253968253969,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756133,21,1,19.25,0.4301675977653631,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756134,20,1,18,0.391304347826087,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756134,20,1,23.875,0.5950155763239875,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756135,20,0,14.75,0.29949238578680204,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756135,20,0,22.454545454545453,0.5404814004376367,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756136,21,0,38.285714285714285,1.4888888888888887,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756136,21,0,35.375,1.2358078602620088,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756137,19,1,32.666666666666664,1.0425531914893615,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756137,19,1,25,0.6410256410256411,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756138,21,0,30.571428571428573,0.9145299145299145,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756138,21,0,25.285714285714285,0.6531365313653136,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756139,19,0,10.307692307692308,0.19197707736389685,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756139,19,0,8.1,0.1449016100178891,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756140,26,1,19.6,0.4414414414414415,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756140,26,1,20.22222222222222,0.4619289340101523,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756141,25,0,19.666666666666668,0.44360902255639106,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756141,25,0,15.5,0.31958762886597936,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756142,18,0,19.625,0.4422535211267606,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756142,18,0,10.3,0.19180633147113593,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756143,19,0,13.25,0.26108374384236455,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756143,19,0,11.454545454545455,0.2179930795847751,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756144,19,1,17.75,0.3837837837837838,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756144,19,1,12.88888888888889,0.25217391304347825,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756145,18,0,10.6,0.19850187265917602,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756145,18,0,18.09090909090909,0.3940594059405941,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756146,23,0,28,0.7777777777777778,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756146,23,0,21.666666666666668,0.5118110236220473,1,blue ballonn,Germany
