ID;HLL1_1;HLL1_2;HLL1_3;HLL1_4;HLL1_5;HLL1_6;HLL1_7;HLL1_8;HLL1_9;HLL1_10;INCONSIST_HLL1;Row_10_inconsistent_HLL1;switches_HLL1;HLL2_1;HLL2_2;HLL2_3;HLL2_4;HLL2_5;HLL2_6;HLL2_7;HLL2_8;HLL2_9;HLL2_10;INCONSIST_HLL2;Row_10_inconsistent_HLL2;switches_HLL2;L1_1;L1_2;L1_3;L1_4;L1_5;L1_6;L1_7;L1_8;L1_9;L1_10;L1_11;L2_1;L2_2;L2_3;L2_4;L2_5;L2_6;L2_7;L2_8;L2_9;L2_10;L2_11;dsp_1;dsp_2;dsp_3;dsp_4;f1;f2;f3;f4;f5;f6;f7;f8;f9;f10a;f10b;f10c;f11;f12;f13;f14;f15;f16;f17;f18;f19;f20;f21;f22;f23;f24;f25;f26;f27;f28;;geld;variante;vhll1;vhll2;zeit_begruessung;zeit_denksport;zeit_einleitung;zeit_frage;zeit_frage2;zeit_fragebogen;zeit_hll1;zeit_hll2;zeit_lotterie1;zeit_lotterie2;NUM_SKILLS
p0ic4j22;0;0;0;1;1;1;1;1;1;1;0;0;1;0;0;0;0;1;1;1;1;1;1;0;0;1;A;A;A;A;B;B;B;B;B;B;B;A;A;A;A;B;B;B;B;B;B;B;48;36;Der Anteil ist über die Jahre gleichmäßig gesunken.;4;1;1989;33;0;5;186;1;5;4;50;50;250;0;0;1;2;1;0;0;0;6;3;2;4;5;1;2;4;1;1;;1;2;10;8;7;392;11;41;12;429;84;281;61;229;702
padn276d;0;0;0;0;0;1;1;1;1;1;0;0;1;0;0;0;1;1;1;1;1;1;1;0;0;1;A;B;B;B;B;B;B;B;B;B;B;A;A;A;B;B;B;B;B;B;B;B;48;36;halbiert;2;1;1963;26;-;3;182;4;5;2;52;32;95;1;0;0;4;0;0;0;0;6;2;6;2;3;6;5;4;1;1;;1;2;8;5;22;238;63;29;12;316;113;329;122;299;702
pfhg36r8;0;0;0;0;0;0;1;1;1;1;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;A;A;A;B;B;B;B;B;B;B;B;A;A;A;A;B;B;B;B;B;B;B;48;36h;hat sich seit 1975 halbiert;2;1;1954;41;2;4;180;4;7;3;40;0;0;1;1;0;3;1;0;0;1;6;2;3;3;7;6;7;5;1;1;;1;1;7;7;4;154;27;11;4;120;66;39;111;26;702
pjlhv7or;0;0;0;0;0;1;1;1;1;1;0;0;1;0;0;0;0;0;1;1;1;1;1;0;0;1;A;B;B;B;B;B;B;B;B;B;B;A;A;A;B;B;B;B;B;B;B;B;48;36;Die Konzentration von Dioxin in der Muttermilch hat sich halbiert.;3;1;1983;40;0;2;190;2;6;3;30;0;0;1;0;1;1;1;0;0;0;4;6;3;7;4;2;4;5;1;0;;1;2;8;8;15;109;45;7;4;119;28;78;33;76;1079
pnm815bm;0;0;0;0;0;0;0;1;1;1;0;0;1;0;0;0;0;0;0;0;1;1;1;0;0;1;A;B;B;B;B;B;B;B;B;B;B;A;A;A;A;B;B;B;B;B;B;B;48;36;halbiert;3;1;1974;67;3;5;188;3;6;3;20;130;0;1;0;0;2;1;0;0;1;3;6;3;2;3;3;3;5;1;1;;0;2;7;7;29;189;26;15;5;197;42;110;31;66;1079
q87shphc;0;0;0;0;0;1;1;1;1;1;0;0;1;0;0;0;1;1;1;1;1;1;1;0;0;1;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;48;36;alle 10 jahre um25% gesunken gemessen vom Ausgangswert  1975;2;1;1957;38;5;3;186;4;5;3;340;2;0;1;0;1;2;1;0;0;1;7;7;8;7;6;5;6;7;1;0;;1;2;3;3;186;340;72;21;9;322;69;254;56;169;702
qrvtgtls;0;0;0;1;1;1;1;1;1;1;0;0;1;0;0;0;1;1;1;1;1;1;1;0;0;1;A;A;B;B;B;B;B;B;B;B;B;A;A;A;A;B;B;B;B;B;B;B;48;36;Anteil sinkt um 50 % innerhalb von 20 Jahren;3;1;1986;17;0;2;191;4;6;3;50;180;0;1;0;1;2;1;0;0;1;7;6;5;6;7;6;7;8;1;1;;1;2;6;7;9;106;17;7;3;117;51;153;21;62;1079
r68gm0g8;0;0;0;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;1;0;0;0;A;A;B;B;B;B;B;B;B;B;B;A;A;A;A;B;B;B;B;B;B;B;48;36;er hat sich halbiert;2;1;1963;38;0;2;171;2;4;3;0;180;0;0;1;0;3;1;0;0;1;4;3;2;4;3;3;0;3;1;1;;0;2;4;4;12;276;27;18;10;232;88;151;47;94;702
r86du92k;0;0;0;0;0;1;1;1;1;1;0;0;1;0;0;0;0;1;1;1;1;1;1;0;0;1;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;48;36;Er halbierte sich.;3;1;1986;21;0;2;192;2;6;1;60;80;2.3;0;0;0;2;1;0;0;0;3;2;2;4;4;1;6;5;1;1;;1;1;10;10;11;453;40;16;5;207;162;281;570;305;1079
r9fljt5d;0;0;0;0;0;0;1;1;1;1;0;0;1;0;0;0;0;0;1;1;1;1;1;0;0;1;A;B;B;B;B;B;B;B;B;B;B;A;A;B;B;B;B;B;B;B;B;B;48;38;Der absolute Dioxinanteil pro g fett hat sich halbiert;3;1;1977;86;2;4;186;5;6;4;100;240;1.4;0;1;0;2;1;0;0;1;4;6;4;4;3;3;5;4;1;1;;1;2;10;10;10;266;125;15;5;231;55;114;46;121;831
rkiab657;0;0;0;0;0;0;0;1;1;1;0;0;1;0;0;0;0;0;0;0;1;1;1;0;0;1;A;A;B;B;B;B;B;B;B;B;B;A;A;A;A;A;A;A;B;B;B;B;48;36;Der Anteil ist gesunken;3;1;1989;32;0;3;173;2;6;4;30;20;20;0;0;0;2;0;0;0;0;3;1;6;3;8;4;5;3;1;1;;1;1;8;8;6;183;22;14;5;205;54;99;117;42;1079
rl9fdkkl;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;1;A;A;A;A;A;B;B;B;B;B;B;A;A;A;A;A;A;A;A;A;A;A;48;36;Der Dioxinanteil hat sich im gefragten Zeitraum halbiert.;2;1;1988;20;0;3;185;1;5;3;43;20;0;1;0;1;3;1;0;0;0;2;3;1;2;2;3;5;3;1;1;;1;1;10;10;15;304;15;24;12;257;131;74;195;56;702
rpf3uhv5;0;0;0;0;0;0;1;1;1;1;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;A;A;B;B;B;B;B;B;B;B;B;A;A;A;A;B;B;B;B;B;B;B;48;36;Er hat sich halbiert;3;1;1971;27;2;4;188;3;5;1;16;11;200;1;0;1;1;0;0;0;0;5;2;6;2;8;1;4;5;1;1;;1;2;8;3;20;311;89;25;14;320;51;223;54;146;1079
s25uffs7;0;0;0;0;0;0;0;1;1;1;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;A;A;A;A;A;A;A;B;B;B;B;A;A;A;A;A;A;B;B;B;B;B;483;36;wert hat sich halbiert ;2;1;1975;72;2;4;172;2;3;1;20;20;1.2;1;0;0;2;1;0;0;0;6;2;5;7;2;6;5;6;1;1;;1;2;9;9;3;154;10;9;4;115;26;101;22;59;702
s5d21de5;0;0;0;0;0;1;1;1;1;1;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;A;A;B;B;B;B;B;B;B;B;B;A;A;A;A;A;B;B;B;B;B;B;48;36;Um die Hälfte gefallen;3;1;1953;38;4;3;195;4;6;3;100;130;0;0;1;0;2;1;0;0;0;6;3;4;5;5;4;6;6;0;1;;0;2;8;8;8;387;27;20;8;186;41;204;43;115;1079
sgbvl8ot;0;0;0;0;1;1;1;1;1;1;0;0;1;0;0;0;0;0;1;1;1;1;1;0;0;1;A;B;B;B;B;B;B;B;B;B;B;A;A;B;B;B;B;B;B;B;B;B;48;36;Reduktion um 50%;3;1;1990;31;0;4;190;2;3;1;35;35;65;0;0;1;2;1;0;0;1;2;1;0;5;1;0;8;3;1;1;;0;1;10;10;3;164;8;7;5;297;175;71;41;29;1079
tl4vvsqb;0;0;0;0;0;0;0;1;1;1;0;0;1;0;0;0;0;0;0;0;1;1;1;0;0;1;A;A;B;B;B;B;B;B;B;B;B;A;A;A;A;B;B;B;B;B;B;B;48;36;er hat sich halbiert;3;1;1957;26;2;4;183;4;6;3;53;0;0;1;0;1;1;0;0;0;0;3;2;3;2;2;2;8;6;1;1;;1;1;10;10;24;181;65;22;5;311;109;92;162;76;1079
uc57oa8g;0;0;0;0;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;A;B;B;B;B;B;B;B;B;B;B;A;A;B;B;B;B;B;B;B;B;B;48;36;hat sich halbiert;2;1;1964;93;5;7;184;3;6;1;80;17;35;1;0;0;3;1;0;0;0;3;4;1;7;9;5;8;3;1;1;;1;2;10;10;23;243;66;17;7;281;51;169;68;161;702
ud1kt6l4;0;0;0;0;0;0;1;1;1;1;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;A;A;A;A;A;A;B;B;B;B;B;A;A;A;A;A;A;A;A;B;B;B;48;36;Der Dioxinanteil nimmt linear ab;2;1;1992;48;0;2;187;5;3;5;40;20;140;0;0;1;4;0;0;0;0;5;3;4;4;5;2;2;0;1;0;;0;1;8;10;2;161;14;19;7;278;92;58;73;26;702
udsfb96p;0;0;0;0;1;1;1;1;1;1;0;0;1;0;0;0;0;1;1;1;1;1;1;0;0;1;A;A;A;B;B;B;B;B;B;B;B;A;A;A;A;A;A;B;B;B;B;B;48;36;in 10 Jahren jeweils um 25% vom Ausgangswert verringert;1;2;1960;38;2;3;179;2;7;3;10;140;0;1;0;1;3;1;0;0;0;6;1;6;4;4;4;1;4;1;1;;0;2;7;8;3;152;16;9;5;131;52;86;30;52;702
uh7b3b8g;0;0;0;0;1;1;1;1;1;1;0;0;1;0;0;0;0;1;1;1;1;1;1;0;0;1;A;A;B;B;B;B;B;B;B;B;B;A;A;A;A;A;A;B;B;B;B;B;48;36;innerhalb von 20 Jahren hat sich der Anteil halbiert;3;1;1977;21;3;7;186;4;6;4;100;400;2;1;0;1;2;1;0;0;1;6;4;3;6;5;7;5;3;1;1;;1;1;9;9;15;192;42;9;5;120;294;503;924;57;1079
usudch0f;0;0;0;0;0;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;1;1;1;0;0;1;A;B;B;B;B;B;B;B;B;B;B;A;B;B;B;B;B;B;B;B;B;B;48;36;er ist alle 10 Jahre um 0,2 Nanogramm gesunken.;3;1;1991;61;0;2;200;1;3;1;25;50;15;0;0;1;2;0;0;0;0;6;8;2;6;4;1;7;3;1;1;;0;2;7;9;14;241;22;25;9;309;44;109;41;96;1079
utcn2a1r;0;0;0;0;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;B;B;B;A;B;48;36;Aer anteil ist um 50 % gesunken!;3;1;1966;37;3;4;180;3;5;3;120;50;0;1;0;1;3;1;0;0;1;3;2;2;5;4;3;7;3;1;1;;1;1;8;8;12;216;43;15;10;198;86;173;336;194;1079
v6g8pbcv;0;0;0;0;0;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;1;A;A;B;B;B;B;B;B;B;B;B;A;A;A;A;B;B;B;B;B;B;B;48;35;Der Anteil von Dioxin in der Muttermilch hat sich halbiert;2;1;1988;33;0;2;202;2;5;2;20;70;0;0;0;0;4;1;0;0;1;4;6;4;4;5;5;2;6;1;1;;0;1;5;5;2;280;1;19;4;155;77;556;72;33;454
v8tugffn;0;0;0;0;0;1;1;1;1;1;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;B;B;B;B;48;35;halbiert;3;1;1963;21;3;5;187;1;5;2;45;47;1.8;0;0;0;2;1;0;0;1;5;5;2;4;6;4;5;5;1;1;;0;1;5;6;7;188;17;27;14;311;198;170;150;71;831
vev9uaj9;0;0;0;0;0;0;0;1;1;1;0;0;1;0;0;0;0;0;0;0;1;1;1;0;0;1;A;B;B;B;B;B;B;B;B;B;B;A;A;B;B;B;B;B;B;B;B;B;48;36;Minus 0,4;2;1;1981;84;0;2;188;2;6;1;20;60;100;1;0;1;1;1;0;0;0;5;8;7;9;3;4;9;6;1;1;;0;2;8;8;11;192;13;16;4;145;250;115;19;59;702
vspubep0;0;0;0;0;0;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;1;1;1;0;0;1;A;A;B;B;B;B;B;B;B;B;B;A;A;A;A;B;B;B;B;B;B;B;48;36;Der Antei hat sich um 0,02ng pro Jahr veringert;2;1;1980;38;1;3;178;2;6;3;0;720;0;0;0;0;2;1;0;0;1;4;2;4;2;4;6;6;5;1;1;;0;1;8;8;5;45;6;8;4;113;65;96;61;42;422
vto1fjun;0;0;0;0;1;1;1;1;1;1;0;0;1;0;0;0;0;0;1;1;1;1;1;0;0;1;A;B;B;B;B;B;B;B;B;B;B;A;B;B;B;B;B;B;B;B;B;B;48;36;halbiert;3;1;1953;37;2;2;185;4;5;3;530;450;0;1;0;0;2;1;0;1;0;7;7;5;7;7;7;5;7;1;1;;1;2;5;7;5;298;63;20;12;329;109;334;71;247;1079
