bibkey,paper,task,subject,age,gender,choice,r,treatment,inconsistent,soep,dosocial,dohealth,doinvest,dogamble,doethic,dorecre,doall,key
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,11456,37,1,4,0.38129565651528535, ,0,6,6.166666507720947,3.6666667461395264,4,4.666666507720947,2,3.6666667461395264,4.027777671813965,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,21018,23,1,8,1.6079581755306571, ,0,6,6.666666507720947,3,3.6666667461395264,2.6666667461395264,3.3333332538604736,6.5,4.30555534362793,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,21456,25,0,2,-0.11078418603166934, ,0,8,6.333333492279053,4.666666507720947,2.6666667461395264,4.666666507720947,2.5,6.5,4.55555534362793,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,31018,23,1,3,0.1540200873394497, ,0,1,4.5,1.6666666269302368,1,1,1.5,1.1666666269302368,1.8055555820465088,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,31108,22,1,4,0.5839676292799413, ,0,7,5,3.1666667461395264,4.666666507720947,2.6666667461395264,3.1666667461395264,5.333333492279053,4,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,31456,21,1,1,-0.37, ,0,5,4.833333492279053,5.333333492279053,2.3333332538604736,2,2.5,1.6666666269302368,3.1111111640930176,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,41108,21,1,7,1.4574511079816148, ,0,7,5.166666507720947,3.6666667461395264,1,1,1.3333333730697632,4,2.694444417953491,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,41456,23,1,6,0.9965954915154724, ,0,4,5.166666507720947,4,4.333333492279053,1.3333333730697632,3,3.3333332538604736,3.527777671813965,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,51108,23,0,3,0.22149952812585982, ,0,7,4.333333492279053,6.166666507720947,4.666666507720947,3.6666667461395264,3.1666667461395264,3,4.166666507720947,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,71018,20,1,4,0.5371504524326883, ,0,2,5,5.333333492279053,3.3333332538604736,1.6666666269302368,3,4.5,3.805555582046509,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,71108,23,0,4,0.3629886011919007, ,0,7,5.166666507720947,3.6666667461395264,3,3.3333332538604736,3,4.5,3.777777671813965,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,71456,21,1,2,-0.3635752620920539, ,0,4,5.166666507720947,1.3333333730697632,2.3333332538604736,1.6666666269302368,1.6666666269302368,1.1666666269302368,2.222222089767456,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,81018,23,0,3,0.3048676489223726, ,0,7,6.666666507720947,5.5,4.333333492279053,6.666666507720947,4.5,5.5,5.527777671813965,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,81108,28,1,3,0.276137908063829, ,0,4,5.166666507720947,4.5,1.6666666269302368,1.3333333730697632,4,2,3.1111111640930176,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,81456,23,0,1,-0.37, ,0,2,4.5,2.5,3,1,2.1666667461395264,2,2.527777671813965,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,91018,26,1,7,1.1780098276911302, ,0,1,4.5,3,3,4.666666507720947,1.8333333730697632,1.3333333730697632,3.055555582046509,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,91108,24,1,4,0.4253149225050583, ,0,2,6.166666507720947,3.3333332538604736,3.3333332538604736,1.6666666269302368,3.3333332538604736,3.1666667461395264,3.5,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,91456,29,0,3,0.11777180871693418, ,0,3,4.833333492279053,4.166666507720947,3,3,3.5,4.5,3.8333332538604736,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,111018,20,1,5,0.6634950734395534, ,0,6,4.666666507720947,3.1666667461395264,5.666666507720947,7,3.3333332538604736,2.3333332538604736,4.361111164093018,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,111108,22,1,4,0.5715703869401477, ,0,6,5,4,3.3333332538604736,3,2.8333332538604736,3,3.527777671813965,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,111456,29,0,3,0.10812133670086042, ,0,6,5.5,3,4.666666507720947,2.6666667461395264,2.3333332538604736,4.833333492279053,3.8333332538604736,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,121018,26,1,2,-0.15757215319201348, ,0,5,4.333333492279053,3.3333332538604736,3.3333332538604736,1,2.3333332538604736,2.3333332538604736,2.777777671813965,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,121456,20,1,0,-0.37, ,0,7,4.166666507720947,1.8333333730697632,2.3333332538604736,1,1.6666666269302368,6,2.8333332538604736,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,131018,24,0,3,0.1273150401446037, ,0,7,4.166666507720947,3.5,4.333333492279053,3.3333332538604736,3.5,5.666666507720947,4.083333492279053,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,131108,21,0,5,0.7317951671220362, ,0,7,5.333333492279053,4.5,3.3333332538604736,2.6666667461395264,4,5.166666507720947,4.166666507720947,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,131456,24,1,7,1.3763389647565782, ,0,5,5.5,3.3333332538604736,3.6666667461395264,1,1.5,1.8333333730697632,2.805555582046509,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,141018,22,0,10,2.71, ,0,8,5.5,5,5,3,2.3333332538604736,6,4.472222328186035,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,141456,23,0,6,1.053990254132077, ,0,7,4.166666507720947,3.6666667461395264,2.6666667461395264,4,3,5.166666507720947,3.777777671813965,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,151018,29,0,3,0.2529960047011264, ,0,3,5.333333492279053,3.5,1.3333333730697632,1,2.6666667461395264,3.5,2.8888888359069824,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,151456,22,1,4,0.4345944055914879, ,0,4,5.666666507720947,3.1666667461395264,2,1,2.3333332538604736,2.1666667461395264,2.722222328186035,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,161018,26,0,3,0.16702249650377782, ,0,6,4.833333492279053,4.166666507720947,3,1,2,4.666666507720947,3.277777671813965,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,161108,25,1,0,-0.37, ,0,3,4.666666507720947,3.1666667461395264,3.6666667461395264,1,3.1666667461395264,4.166666507720947,3.305555582046509,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,171108,23,1,4,0.39996263884939254, ,0,7,4.166666507720947,3,1.6666666269302368,2.3333332538604736,2.1666667461395264,4.5,2.972222089767456,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,181018,22,1,4,0.3295641709282063, ,0,9,4,5.666666507720947,2,2.3333332538604736,4.166666507720947,6.333333492279053,4.083333492279053,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,181108,26,0,0,-0.37, ,0,8,6.333333492279053,4.833333492279053,2.6666667461395264,1.6666666269302368,2.8333332538604736,5.666666507720947,4,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,181456,22,1,3,0.1925398789183237, ,0,6,4.833333492279053,4.5,2.6666667461395264,1.3333333730697632,3.8333332538604736,4.666666507720947,3.6388888359069824,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,191018,20,1,1,-0.37, ,0,4,5,3.3333332538604736,3,1,2.3333332538604736,5,3.277777671813965,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,191108,25,0,4,0.5517289268434978, ,0,5,5.166666507720947,2.6666667461395264,3.6666667461395264,3.3333332538604736,2.8333332538604736,3.8333332538604736,3.5833332538604736,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,191456,23,0,2,0.026650410164147653, ,0,7,4.333333492279053,5.333333492279053,2.3333332538604736,2,2.5,5.666666507720947,3.694444417953491,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,201018,24,1,7,1.3330959902284667, ,0,9,6,5.166666507720947,3.3333332538604736,2.6666667461395264,4.166666507720947,6.333333492279053,4.611111164093018,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,201456,21,1,4,0.3738720369292423, ,0,7,6.166666507720947,3.5,2.3333332538604736,2.6666667461395264,1.6666666269302368,4.166666507720947,3.4166665077209473,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,211018,25,0,3,0.10190910250646994, ,0,7,5.333333492279053,2.8333332538604736,2,1.6666666269302368,2.1666667461395264,3.6666667461395264,2.944444417953491,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,211108,20,1,3,0.2910422727745027, ,0,4,5.5,4.166666507720947,3.6666667461395264,2.3333332538604736,2.5,4.5,3.777777671813965,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,211456,21,1,3,0.2968199795437977, ,0,5,5,4.166666507720947,3,1.6666666269302368,2.8333332538604736,2.5,3.194444417953491,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,221018,26,0,6,0.9975199889624491, ,0,3,4.833333492279053,4.5,1.3333333730697632,2,2.1666667461395264,3.6666667461395264,3.0833334922790527,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,221108,21,0,3,0.1025319090881385, ,0,5,5.666666507720947,2.1666667461395264,1.6666666269302368,1,2.1666667461395264,4.5,2.8611111640930176,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,221456,25,0,6,1.0484561027726158, ,0,7,5.333333492279053,3.3333332538604736,2.3333332538604736,2.3333332538604736,2.6666667461395264,5.833333492279053,3.6388888359069824,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,231018,21,0,4,0.4942839919356629, ,0,10,4.666666507720947,4,4,2,2.8333332538604736,6.333333492279053,3.972222328186035,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,231108,47,1,4,0.5089650878100656, ,0,3,5.166666507720947,2.1666667461395264,4.333333492279053,2,3,1.8333333730697632,3.0833332538604736,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,231456,26,0,5,0.7402217863081023, ,0,5,5,4.833333492279053,3.6666667461395264,2.6666667461395264,4,4.166666507720947,4.05555534362793,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,241108,22,1,5,0.8418945754552261, ,0,5,4.333333492279053,3.1666667461395264,3,3,2.3333332538604736,3.1666667461395264,3.1666667461395264,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,241456,29,0,4,0.46905480853514747, ,0,8,5.833333492279053,5,3.6666667461395264,2.3333332538604736,3.3333332538604736,5.666666507720947,4.30555534362793,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,251018,23,1,4,0.4467000184278004, ,0,4,5,3.3333332538604736,1.3333333730697632,1.6666666269302368,3.5,4.333333492279053,3.194444417953491,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,251108,20,1,4,0.4342882378445938, ,0,7,5.333333492279053,3.6666667461395264,4,1.3333333730697632,2.1666667461395264,5,3.5833334922790527,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,251456,23,1,3,0.3183373980293982, ,0,5,5.5,1.8333333730697632,5.666666507720947,2.6666667461395264,3.1666667461395264,4,3.805555582046509,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,261018,27,0,5,0.7920101098157465, ,0,7,5,5.833333492279053,4.666666507720947,1.3333333730697632,2,5.166666507720947,4,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,261108,27,0,3,0.27038257623091344, ,0,4,5,4.166666507720947,4,2,2,2.1666667461395264,3.222222328186035,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,261456,23,1,3,0.0974706052732654, ,0,6,6.333333492279053,4.166666507720947,1.6666666269302368,2,2,4.166666507720947,3.3888888359069824,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,271018,21,1,0,-0.37, ,0,4,3.8333332538604736,3.5,3.3333332538604736,3,2.6666667461395264,3.5,3.305555582046509,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,271108,21,0,4,0.43633316351100804, ,0,5,6.166666507720947,4,4.666666507720947,1.3333333730697632,3.5,4.166666507720947,3.972222089767456,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,271456,25,1,2,-0.031214266251772593, ,0,6,5.833333492279053,3.5,3,3,1.8333333730697632,5.166666507720947,3.722222328186035,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,281018,28,1,3,0.3071768980869093, ,0,2,5.333333492279053,1.3333333730697632,3.6666667461395264,1,3,1.6666666269302368,2.6666667461395264,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,281108,24,0,4,0.3557068078708835, ,0,4,5.833333492279053,4.166666507720947,4.333333492279053,5,2.8333332538604736,3.6666667461395264,4.30555534362793,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,281456,22,0,5,0.7658974245702848, ,0,7,6.833333492279053,4.166666507720947,2,1,4,6,4,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,291018,26,1,1,-0.37, ,0,3,6.333333492279053,3.5,2,1.3333333730697632,3.5,2.1666667461395264,3.1388888359069824,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,291108,21,0,3,0.07955474541289732, ,0,1,5.166666507720947,3.1666667461395264,2.6666667461395264,2,1.8333333730697632,5.666666507720947,3.4166667461395264,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,291456,26,1,4,0.5763512929133139, ,0,6,5.166666507720947,3.6666667461395264,1.6666666269302368,1,2.3333332538604736,1.3333333730697632,2.527777671813965,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,301456,24,0,3,0.10350585493491964, ,0,3,4.833333492279053,4,3.6666667461395264,3,3,2.8333332538604736,3.555555582046509,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,311018,21,1,7,1.4846562401857226, ,0,7,5.166666507720947,4.333333492279053,3.6666667461395264,2.6666667461395264,3.6666667461395264,5.5,4.166666507720947,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,311456,29,0,3,0.21762262789998205, ,0,7,4.833333492279053,3.3333332538604736,4.666666507720947,2,3,5.5,3.8888888359069824,safechoices
Crosetto2016,Crosetto and Filippin EXEC 2016,HL,321456,20,1,0,-0.37, ,0,4,5.333333492279053,2.8333332538604736,5,4,1.8333333730697632,3.5,3.75,safechoices
